Security|Symbol|Currency|Closing|Diff.|Date
IVZ US Treasury 7-10 EUR Hdg|TRXE|EUR|40.32| | 
IVZ US Treasury 3-7 GBP Hdg|TR7S|GBP|40.23| | 
iSh MSCI Turkey USD Dis|ITKY|USD|16.4|6.48%|04.04.2019
HSBC MSCI TURKEY UCITS ETF|HTRY|USD|2.4115|5.77%|04.04.2019
LY MSCI TURKEY - ACC|LYTUR|EUR|28.24|4.38%|04.04.2019
GAM Physical Platinum (GBP) AX|JBPLGX|GBP|496.65|3.58%|12.12.2018
UBSETF PLATINUM USD DIS|PTUSA|USD|86.73|3.55%|04.04.2019
GAM Physical Platinum (EUR) A|JBPLEA|EUR|500.8|3.46%|01.04.2019
GAM Physical Platinum (EUR) AX|JBPLEX|EUR|505.2|3.44%|02.04.2019
GAM Physical Platinum (GBP) A|JBPLGA|GBP|491.9|3.35%|12.12.2018
GAM Physical Platinum (USD) A|JBPLUA|USD|840|3.35%|02.04.2019
GAM Physical Platinum (CHF) AX|JBPLCX|CHF|714.3|3.31%|27.03.2019
GAM Physical Platinum (USD) AX|JBPLUX|USD|847.2|3.25%|26.03.2019
ZKB Platinum ETF - CHF|ZPLA|CHF|272|3.23%|04.04.2019
GAM Physical Platinum (CHF) A|JBPLCA|CHF|707.2|3.09%|02.04.2019
UBSETF PLATINUM USD DIS|PTUSA|CHF|85.32|2.42%|04.04.2019
ComStage S&P SMIT 40 TRN|CBSMIT|CHF|148.52|1.63%|03.01.2019
ComStage FTSE China A50|CBCHN|CHF|157.78|1.56%|04.04.2019
ComStage S&P SMIT 40 TRN|CBSMIT|EUR|132.44|1.35%|15.10.2018
IVZ MSCI Saudi Arabia ETF|MSAU|USD|23.65|1.24%|06.03.2019
DAX UCITS ETF|VDXX|CHF|26.52|1.20%|04.04.2019
Lyxor S&P 500 Banks|BNKU|CHF|18.416|1.16%|16.01.2019
DBX Harvest CSI300 DR ETF|RQFI|USD|11.98|1.06%|04.04.2019
X FTSE VIETN SW|XFVT|CHF|33.285|0.91%|04.04.2019
X MACI MEX|XMEX|CHF|4.3365|0.91%|02.04.2019
WisdomTree Em Mkts SC Div|DGSE|CHF|18|0.90%|04.04.2019
X LEVDAX SW|XLDX|CHF|116.62|0.88%|04.04.2019
iSh MSCI Mexico Cppd USD Acc|CSMXCP|USD|105.76|0.88%|25.03.2019
